type = fancymenu_layout

layout-meta {
  identifier = vazkii.quark.addons.oddities.client.screen.BackpackInventoryScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1746142677189
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:4c878d56-14ea-43bc-a1c9-99ffa737bb5f-1746142629837] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 92b3da47-c22a-4c9d-a905-b97feec732cc-1746141795549
  [executable_action_instance:b50d29b0-f28a-4570-a5f7-ac39bd1511e1-1746142632686][action_type:sendmessage] = /isElevated
  [executable_action_instance:7938f379-3159-4476-a7df-2f70badc4c1a-1746142642243][action_type:opengui] = home
  [executable_action_instance:310419ae-3daa-4837-9f5b-4134274113b6-1746142651593][action_type:sendmessage] = /inFaction
  [executable_action_instance:ed9434ae-d1b2-4f0e-9025-386858939364-1746142666118][action_type:enable_layout] = home_layout
  [executable_block:92b3da47-c22a-4c9d-a905-b97feec732cc-1746141795549][type:generic] = [executables:b50d29b0-f28a-4570-a5f7-ac39bd1511e1-1746142632686;7938f379-3159-4476-a7df-2f70badc4c1a-1746142642243;310419ae-3daa-4837-9f5b-4134274113b6-1746142651593;ed9434ae-d1b2-4f0e-9025-386858939364-1746142666118;]
  backgroundnormal = [source:local]/config/fancymenu/assets/swordbutton1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/pressedswordbutton1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c65126b5-371d-4084-bfa5-80aeea06acd1-1746141795549
  [loading_requirement_container_meta:c65126b5-371d-4084-bfa5-80aeea06acd1-1746141795549] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7f81df1e-f78f-413c-be5c-a944f4f5c021-1746141795549
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = -12
  y = -70
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8c3a075-9a0a-4b72-98e1-1025a1ced9bd-1746141795549
  [loading_requirement_container_meta:c8c3a075-9a0a-4b72-98e1-1025a1ced9bd-1746141795549] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 4c7929dc-e5b0-4856-abe2-df8768283e5a-1746141781281
  [executable_block:4c7929dc-e5b0-4856-abe2-df8768283e5a-1746141781281][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
