type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736575327448
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cbf14fd1-7244-4bf4-abed-4666a2bd39f5-1736575309033] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 70acd8c2-d486-4ff5-8085-0f7a3cd7996e-1736461455448
  [executable_action_instance:1e9782d0-8157-4f15-a148-1410493ba93d-1736461486854][action_type:opengui] = home
  [executable_action_instance:435e5412-911e-4b01-a3a3-a0643685e8f1-1736575280124][action_type:sendmessage] = /inFaction
  [executable_block:70acd8c2-d486-4ff5-8085-0f7a3cd7996e-1736461455448][type:generic] = [executables:1e9782d0-8157-4f15-a148-1410493ba93d-1736461486854;435e5412-911e-4b01-a3a3-a0643685e8f1-1736575280124;]
  backgroundnormal = [source:local]/config/fancymenu/assets/swordbutton1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/pressedswordbutton1.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = bdd8625e-c30e-4c98-a69e-3cc67d06df22-1736461455448
  [loading_requirement_container_meta:bdd8625e-c30e-4c98-a69e-3cc67d06df22-1736461455448] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 29322f20-9741-4c8a-8b48-a9f764656fc2-1736461455448
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = 37
  y = -22
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 159bc105-9b51-44a3-b75c-82f54a130fa1-1736461455448
  [loading_requirement_container_meta:159bc105-9b51-44a3-b75c-82f54a130fa1-1736461455448] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 65549f48-1752-4c7f-9b7d-b11d54385602-1736461442478
  [executable_block:65549f48-1752-4c7f-9b7d-b11d54385602-1736461442478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 966fb02f-ff40-4f46-93db-a61122589cac-1736461442478
  [loading_requirement_container_meta:966fb02f-ff40-4f46-93db-a61122589cac-1736461442478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = vanilla
  x = 336
  y = 149
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ac453719-f814-4d8c-a2b1-39d6927d3d4b-1736461442478
  [loading_requirement_container_meta:ac453719-f814-4d8c-a2b1-39d6927d3d4b-1736461442478] = [groups:][instances:]
