type = fancymenu_layout

layout-meta {
  identifier = home
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738641039760
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:de830329-f5b8-41c9-9ec2-4bc3d7044dea-1738641033978] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  shape = rectangle
  color = #5d615e
  element_type = shape
  instance_identifier = a69a4a86-5c7a-4ad3-b237-29bba006d6cb-1736476747573
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -212
  y = -105
  width = 424
  height = 210
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7024831a-17a8-422e-9604-840b29448ab8-1736476747573
  [loading_requirement_container_meta:7024831a-17a8-422e-9604-840b29448ab8-1736476747573] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #8c918d
  element_type = shape
  instance_identifier = aea5531b-e483-4333-8128-30049e624919-1736477043892
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -199
  y = -95
  width = 399
  height = 190
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e838e47c-57af-4f99-ac94-1a353d09c946-1736477043892
  [loading_requirement_container_meta:e838e47c-57af-4f99-ac94-1a353d09c946-1736477043892] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = a7ffeb06-f490-45d2-9fdd-073e59877d77-1736477193496
  [executable_action_instance:6a8cb76e-f5d2-4de6-a050-81ffee482b47-1736477943963][action_type:opengui] = factionscreen
  [executable_action_instance:b39de1a6-9692-491e-91b2-3157b3a86c26-1736806628856][action_type:enable_layout] = factionscreen_layout
  [executable_block:a7ffeb06-f490-45d2-9fdd-073e59877d77-1736477193496][type:generic] = [executables:6a8cb76e-f5d2-4de6-a050-81ffee482b47-1736477943963;b39de1a6-9692-491e-91b2-3157b3a86c26-1736806628856;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Factions
  navigatable = true
  widget_active_state_requirement_container_identifier = 90bd3f6f-9694-4e5e-9a9f-459d3068f57f-1736477193496
  [loading_requirement_container_meta:90bd3f6f-9694-4e5e-9a9f-459d3068f57f-1736477193496] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = fe407dc2-66b7-4eab-8ab9-7f4c08d01afb-1736477193496
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1372
  sticky_anchor = false
  anchor_point = mid-centered
  x = -183
  y = -79
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
