type = fancymenu_layout

layout-meta {
  identifier = top.theillusivec4.curios.client.gui.CuriosScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1746142618180
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:df52b507-aa32-4bd8-bc68-bfb8ba4db627-1746142586999] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a7be1faf-5628-4421-be79-545d8477b6e9-1746142206539
  [executable_action_instance:ce2c2b74-810f-4df0-8d78-a4d996d0387a-1746142384030][action_type:sendmessage] = /isElevated
  [executable_action_instance:38571e8f-4dee-4b4a-b9cd-148eee905dac-1746142399392][action_type:opengui] = home
  [executable_action_instance:11e451ce-6352-43f6-8a5c-1963532ebf53-1746142417617][action_type:sendmessage] = /inFaction
  [executable_action_instance:6c7cd129-8c1d-4b61-b507-0b6ba05e9094-1746142435019][action_type:enable_layout] = home_layout
  [executable_block:a7be1faf-5628-4421-be79-545d8477b6e9-1746142206539][type:generic] = [executables:ce2c2b74-810f-4df0-8d78-a4d996d0387a-1746142384030;38571e8f-4dee-4b4a-b9cd-148eee905dac-1746142399392;11e451ce-6352-43f6-8a5c-1963532ebf53-1746142417617;6c7cd129-8c1d-4b61-b507-0b6ba05e9094-1746142435019;]
  backgroundnormal = [source:local]/config/fancymenu/assets/swordbutton1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/pressedswordbutton1.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = abe6f0f7-2610-422b-b76c-6de01acf1a73-1746142206539
  [loading_requirement_container_meta:abe6f0f7-2610-422b-b76c-6de01acf1a73-1746142206539] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1924ab05-4009-4595-996b-3821ad081991-1746142206539
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 26
  y = -22
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53367177-c8a8-4794-93a6-be10ed85845b-1746142206539
  [loading_requirement_container_meta:53367177-c8a8-4794-93a6-be10ed85845b-1746142206539] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = af410b73-502d-453d-88e8-d0905de696be-1746142202281
  [executable_block:af410b73-502d-453d-88e8-d0905de696be-1746142202281][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
